[33m[2025-02-14  21:29:20.371] _internal.py -> _log line:97 [WARNING] :  * Debugger is active![0m
[32m[2025-02-14  21:29:20.383] _internal.py -> _log line:97 [INFO] :  * Debugger PIN: 141-439-431[0m
[36m[2025-02-14  21:29:22.283] models.py -> md5_hash line:122 [DEBUG] : login pass:91fca021b7fa4617a0eb3fcf603dd672[0m
[32m[2025-02-14  21:29:22.302] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:22] "POST /user_login HTTP/1.1" 200 -[0m
[32m[2025-02-14  21:29:22.807] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:22] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:22.817] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:22] "[36mGET /static/js/quill.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:22.826] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:22] "[36mGET /static/js/ajax.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:22.842] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:22] "[36mGET /static/js/TrianglesMosaicBg.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:22.853] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:22] "[36mGET /static/css/blogcss.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:22.855] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:22] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:22.856] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:22] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:22.862] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:22] "[36mGET /static/editormd/css/editormd.css HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:22.871] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:22] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -[0m
[32m[2025-02-14  21:29:22.877] _internal.py -> _log line:97 [INFO] : 127.0.0.1 - - [14/Feb/2025 21:29:22] "[36mGET /static/editormd/editormd.min.js HTTP/1.1[0m" 304 -[0m
